lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
Detecting Luna devices ...
Detection complete.

----------------------------------------
lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
----------------------------------------
Slot under test: 1

[Testing slot 1]
0000: 01 ff 03 ff  dc ff 01 ff  ff ff 15 ff  21 ff 04 ff  ............!...
8180: 30 00 e7 07  01 00 00 00  00 00 00 00  00 00 00 00  0...............
8190: 1c 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
81a0: 74 65 20 6b  65 79 20 77  72 61 70 70  69 6e 67 00  te key wrapping.
81b0: 00 00 00 00  01 00 00 00  08 00 00 00  00 00 00 00  ................
81c0: 32 00 e8 00  01 00 00 00  00 00 00 00  00 00 00 00  2...............
81d0: 1e 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
81e0: 74 65 20 6b  65 79 20 75  6e 77 72 61  70 70 69 6e  te key unwrappin
81f0: 67 00 00 00  00 00 00 00  13 00 00 00  00 00 00 00  g...............
8200: 2f 00 e9 00  01 00 00 00  00 00 00 00  00 00 00 00  /...............
8210: 1b 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
8220: 74 65 20 6b  65 79 20 6d  61 73 6b 69  6e 67 00 00  te key masking..
8230: 00 00 00 00  00 00 20 00  1c 00 00 00  00 00 00 00  ...... .........
8240: 2e 00 ea 00  01 00 00 00  00 00 00 00  00 00 00 00  ................
8250: 1a 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
8260: 74 20 6b 65  79 20 63 6c  6f 6e 69 6e  67 00 00 00  t key cloning...
8270: 00 00 80 da  92 85 8a ed  c0 1e a2 b1  0d a8 c6 6c  ...............l
8280: 2f 00 eb 60  01 00 00 00  00 00 00 00  00 00 00 00  /..`............
8290: 1b 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
82a0: 74 20 6b 65  79 20 77 72  61 70 70 69  6e 67 00 00  t key wrapping..
82b0: 00 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
82c0: 31 00 ec 00  01 00 00 00  00 00 00 00  00 00 00 00  1...............
82d0: 1d 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
82e0: 74 20 6b 65  79 20 75 6e  77 72 61 70  70 69 6e 67  t key unwrapping
82f0: 00 00 00 00  00 00 00 00  12 00 00 00  01 00 00 00  ................
8300: 2e 00 ed 00  01 00 00 00  00 00 00 00  00 00 00 00  ................
8310: 1a 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
8320: 74 20 6b 65  79 20 6d 61  73 6b 69 6e  67 00 00 00  t key masking...
8330: 00 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
8340: 2d 00 ee 00  01 00 00 00  00 00 00 00  00 00 00 00  -...............
8350: 19 00 00 00  45 6e 61 62  6c 65 20 6d  75 6c 74 69  ....Enable multi
8360: 70 75 72 70  6f 73 65 20  6b 65 79 73  00 00 00 00  purpose keys....
8370: 00 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
8380: 33 00 ef 00  01 00 00 00  00 00 00 00  00 00 00 00  3...............
8390: 1f 00 00 00  45 6e 61 62  6c 65 20 63  68 61 6e 67  ....Enable chang
83a0: 69 6e 67 20  6b 65 79 20  61 74 74 72  69 62 75 74  ing key attribut
83b0: 65 73 00 00  00 00 00 00  06 00 00 00  01 00 00 00  es..............
83c0: 35 00 f0 00  01 00 00 00  00 00 00 00  00 00 00 00  5...............
83d0: 21 00 00 00  45 6e 61 62  6c 65 20 50  45 44 20 75  !...Enable PED u
83e0: 73 65 20 77  69 74 68 6f  75 74 20 63  68 61 6c 6c  se without chall
83f0: 65 6e 67 65  00 00 00 00  00 00 00 00  01 00 00 00  enge............
8400: 35 00 f1 00  01 00 00 00  00 00 00 00  00 00 00 00  5...............
8410: 21 00 00 00  41 6c 6c 6f  77 20 66 61  69 6c 65 64  !...Allow failed
8420: 20 63 68 61  6c 6c 65 6e  67 65 20 72  65 73 70 6f   challenge respo
8430: 6e 73 65 73  00 00 00 00  00 00 00 00  01 00 00 00  nses............
8440: 3a 00 f2 00  01 00 00 00  00 00 00 00  00 00 00 00  :...............
8450: 26 00 00 00  45 6e 61 62  6c 65 20 6f  70 65 72 61  &...Enable opera
8460: 74 69 6f 6e  20 77 69 74  68 6f 75 74  20 52 53 41  tion without RSA
8470: 20 62 6c 69  6e 64 69 6e  67 00 00 00  00 00 00 00   blinding.......
8480: 37 00 f3 00  01 00 00 00  00 00 00 00  00 00 00 00  7...............
8490: 23 00 00 00  45 6e 61 62  6c 65 20 73  69 67 6e 69  #...Enable signi
84a0: 6e 67 20 77  69 74 68 20  6e 6f 6e 2d  6c 6f 63 61  ng with non-loca
84b0: 6c 20 6b 65  79 73 00 00  00 00 00 00  01 00 00 00  l keys..........
84c0: 2e 00 f4 00  01 00 00 00  00 00 00 00  00 00 00 00  ................
84d0: 1a 00 00 00  45 6e 61 62  6c 65 20 72  61 77 20 52  ....Enable raw R
84e0: 53 41 20 6f  70 65 72 61  74 69 6f 6e  73 00 00 00  SA operations...
84f0: 00 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
8500: 33 00 f5 00  04 00 00 00  00 00 00 00  00 00 00 00  3...............
8510: 1f 00 00 00  4d 61 78 20  66 61 69 6c  65 64 20 75  ....Max failed u
8520: 73 65 72 20  6c 6f 67 69  6e 73 20 61  6c 6c 6f 77  ser logins allow
8530: 65 64 00 00  00 00 00 00  13 00 00 00  00 00 00 00  ed..............
8540: 36 00 f6 00  01 00 00 00  00 00 00 00  00 00 00 00  6...............
8550: 22 00 00 00  45 6e 61 62  6c 65 20 68  69 67 68 20  "...Enable high 
8560: 61 76 61 69  6c 61 62 69  6c 69 74 79  20 72 65 63  availability rec
8570: 6f 76 65 72  79 00 00 00  00 00 00 00  00 00 00 00  overy...........
8580: 26 00 f7 00  01 00 00 00  00 00 00 00  00 00 00 00  &...............
8590: 12 00 00 00  45 6e 61 62  6c 65 20 61  63 74 69 76  ....Enable activ
85a0: 61 74 69 6f  6e 00 00 00  00 00 00 00  00 00 00 00  ation...........
85b0: 12 00 00 00  00 00 00 00  13 00 00 00  00 00 00 00  ................
85c0: 2b 00 f8 00  01 00 00 00  00 00 00 00  00 00 00 00  +...............
85d0: 17 00 00 00  45 6e 61 62  6c 65 20 61  75 74 6f 2d  ....Enable auto-
85e0: 61 63 74 69  76 61 74 69  6f 6e 00 00  00 00 00 00  activation......
85f0: 1b 00 00 00  00 00 20 00  1c 00 00 00  00 00 00 00  ...... .........
8600: 3d 00 f9 00  08 00 00 00  00 00 00 00  00 00 00 00  =...............
8610: 29 00 00 00  4d 69 6e 69  6d 75 6d 20  70 69 6e 20  )...Minimum pin 
8620: 6c 65 6e 67  74 68 20 28  69 6e 76 65  72 74 65 64  length (inverted
8630: 3a 20 32 35  35 20 2d 20  6d 69 6e 29  00 00 00 00  : 255 - min)....
8640: 00 00 d4 00  04 00 00 00  00 00 00 00  00 00 00 00  ................
8650: 01 00 00 00  00 00 00 00  06 00 00 00  00 00 00 00  ................
8660: 07 00 00 00  01 00 00 00  0c 00 00 00  01 00 00 00  ................
8670: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
8680: 27 00 fa 00  08 00 00 00  00 00 00 00  00 00 00 00  '...............
8690: 13 00 00 00  4d 61 78 69  6d 75 6d 20  70 69 6e 20  ....Maximum pin 
86a0: 6c 65 6e 67  74 68 00 00  00 00 00 00  00 00 00 00  length..........
86b0: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
86c0: 34 00 fb 00  01 00 00 00  00 00 00 00  00 00 00 00  4...............
86d0: 20 00 00 00  45 6e 61 62  6c 65 20 4b  65 79 20 4d   ...Enable Key M
86e0: 61 6e 61 67  65 6d 65 6e  74 20 46 75  6e 63 74 69  anagement Functi
86f0: 6f 6e 73 00  00 00 00 00  12 00 00 00  01 00 00 00  ons.............
8700: 3c 00 fc 00  01 00 00 00  00 00 00 00  00 00 00 00  <...............
8710: 28 00 00 00  45 6e 61 62  6c 65 20 52  53 41 20 73  (...Enable RSA s
8720: 69 67 6e 69  6e 67 20 77  69 74 68 6f  75 74 20 63  igning without c
8730: 6f 6e 66 69  72 6d 61 74  69 6f 6e 00  00 00 00 00  onfirmation.....
8740: 31 00 fd 00  01 00 00 00  00 00 00 00  00 00 00 00  1...............
8750: 1d 00 00 00  45 6e 61 62  6c 65 20 52  65 6d 6f 74  ....Enable Remot
8760: 65 20 41 75  74 68 65 6e  74 69 63 61  74 69 6f 6e  e Authentication
8770: 00 00 00 00  00 83 00 00  15 83 00 00  16 83 00 00  ................
8780: 31 00 fe 00  01 00 00 00  00 00 00 00  00 00 00 00  1...............
8790: 1d 00 00 00  45 6e 61 62  6c 65 20 70  72 69 76 61  ....Enable priva
87a0: 74 65 20 6b  65 79 20 75  6e 6d 61 73  6b 69 6e 67  te key unmasking
87b0: 00 00 00 00  00 12 00 00  05 12 00 00  03 12 00 00  ................
87c0: 30 00 ff 80  01 00 00 00  00 00 00 00  00 00 00 00  0...............
87d0: 1c 00 00 00  45 6e 61 62  6c 65 20 73  65 63 72 65  ....Enable secre
87e0: 74 20 6b 65  79 20 75 6e  6d 61 73 6b  69 6e 67 00  t key unmasking.
87f0: 00 00 00 00  01 85 00 00  02 85 00 00  03 85 00 00  ................
8800: 04 00 c0 00  00 00 20 00  00 00 00 00  00 00 00 00  ...... .........
8810: 01 00 00 00  00 00 00 00  06 00 00 00  00 00 00 00  ................
8820: 07 00 00 00  01 00 00 00  0c 00 00 00  01 00 00 00  ................
8830: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
8840: 04 00 c1 00  00 00 20 00  00 00 00 00  07 00 00 00  ...... .........
8850: 03 00 00 00  01 00 00 00  02 00 00 00  00 00 00 00  ................
8860: 19 00 00 00  00 00 00 00  1a 00 00 00  00 00 00 00  ................
8870: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
8880: 80 00 c2 00  0f 00 00 00  00 00 00 00  01 00 00 00  ................
8890: 01 00 00 00  00 00 00 00  06 00 00 00  00 00 00 00  ................
88a0: 07 00 00 00  01 00 00 00  0c 00 00 00  01 00 00 00  ................
88b0: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
88c0: 14 00 00 00  01 00 00 00  15 00 00 00  00 00 00 00  ................
88d0: 16 00 00 00  01 00 00 00  17 00 00 00  00 00 00 00  ................
88e0: 19 00 00 00  00 00 00 00  1a 00 00 00  00 00 00 00  ................
88f0: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
8900: 00 00 00 00  c3 71 00 00  00 00 00 00  07 00 00 00  .....q..........
8910: 03 00 00 00  01 00 00 00  02 00 00 00  00 00 00 00  ................
8920: 19 00 00 00  00 00 00 00  1a 00 00 00  00 00 00 00  ................
8930: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
8940: 2d 00 c3 00  01 00 00 00  00 00 00 00  01 00 00 00  -...............
8950: 19 00 00 00  50 49 4e 2d  62 61 73 65  64 20 61 75  ....PIN-based au
8960: 74 68 65 6e  74 69 63 61  74 69 6f 6e  00 00 00 00  thentication....
8970: 00 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
8980: 2d 00 c4 00  01 00 00 00  00 00 00 00  01 00 00 00  -...............
8990: 19 00 00 00  50 45 44 2d  62 61 73 65  64 20 61 75  ....PED-based au
89a0: 74 68 65 6e  74 69 63 61  74 69 6f 6e  00 00 00 00  thentication....
89b0: 00 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
89c0: 22 00 c5 00  01 00 00 00  01 00 00 00  00 00 00 00  "...............
89d0: 0e 00 00 00  41 6c 6c 6f  77 20 6d 61  73 6b 69 6e  ....Allow maskin
89e0: 67 00 00 00  00 00 00 00  06 00 00 00  00 00 00 00  g...............
89f0: 07 00 00 00  01 00 00 00  08 00 00 00  00 00 00 00  ................
8a00: 22 00 c6 00  01 00 00 00  01 00 00 00  00 00 00 00  "...............
8a10: 0e 00 00 00  41 6c 6c 6f  77 20 63 6c  6f 6e 69 6e  ....Allow clonin
8a20: 67 00 00 00  00 00 00 00  11 00 00 00  00 00 00 00  g...............
8a30: 12 00 00 00  00 00 00 00  13 00 00 00  00 00 00 00  ................
8a40: 2e 00 c7 00  01 00 00 00  01 00 00 00  00 00 00 00  ................
8a50: 1a 00 00 00  41 6c 6c 6f  77 20 6e 6f  6e 2d 46 49  ....Allow non-FI
8a60: 50 53 20 61  6c 67 6f 72  69 74 68 6d  73 00 00 00  PS algorithms...
8a70: 00 00 00 00  00 00 20 00  1c 00 00 00  00 00 00 00  ...... .........
8a80: 2f 00 c8 00  01 00 00 00  01 00 00 00  00 00 00 00  /...............
8a90: 1b 00 00 00  53 4f 20 63  61 6e 20 72  65 73 65 74  ....SO can reset
8aa0: 20 70 61 72  74 69 74 69  6f 6e 20 50  49 4e 00 00   partition PIN..
8ab0: 00 00 00 00  01 00 00 00  08 00 00 00  00 00 00 00  ................
8ac0: 2e 00 c9 00  01 00 00 00  00 00 00 00  00 00 00 00  ................
8ad0: 1a 00 00 00  41 6c 6c 6f  77 20 6e 65  74 77 6f 72  ....Allow networ
8ae0: 6b 20 72 65  70 6c 69 63  61 74 69 6f  6e 00 00 00  k replication...
8af0: 00 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
8b00: 30 00 ca 00  01 00 00 00  01 00 00 00  00 00 00 00  0...............
8b10: 1c 00 00 00  41 6c 6c 6f  77 20 52 65  6d 6f 74 65  ....Allow Remote
8b20: 20 41 75 74  68 65 6e 74  69 63 61 74  69 6f 6e 00   Authentication.
8b30: 00 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
8b40: 3a 00 cb 00  01 00 00 00  00 00 00 00  00 00 00 00  :...............
8b50: 26 00 00 00  46 6f 72 63  65 20 75 73  65 72 20 50  &...Force user P
8b60: 49 4e 20 63  68 61 6e 67  65 20 61 66  74 65 72 20  IN change after 
8b70: 73 65 74 2f  72 65 73 65  74 00 00 00  00 00 66 f8  set/reset.....f.
8b80: 2b 00 cc a0  01 00 00 00  01 00 00 00  00 00 00 00  +...............
8b90: 17 00 00 00  41 6c 6c 6f  77 20 6f 66  66 62 6f 61  ....Allow offboa
8ba0: 72 64 20 73  74 6f 72 61  67 65 00 00  00 00 00 00  rd storage......
8bb0: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
8bc0: 2b 00 cd 00  01 00 00 00  00 00 00 00  00 00 00 00  +...............
8bd0: 17 00 00 00  41 6c 6c 6f  77 20 70 61  72 74 69 74  ....Allow partit
8be0: 69 6f 6e 20  67 72 6f 75  70 73 00 00  00 00 00 00  ion groups......
8bf0: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
8c00: 2b 00 ce 00  01 00 00 00  00 00 00 00  00 00 00 00  +...............
8c10: 17 00 00 00  41 6c 6c 6f  77 20 72 65  6d 6f 74 65  ....Allow remote
8c20: 20 50 45 44  20 75 73 61  67 65 00 00  00 00 00 00   PED usage......
8c30: 1c 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
8c40: 2f 00 cf 00  01 00 00 00  00 00 00 00  01 00 00 00  /...............
8c50: 1b 00 00 00  53 74 6f 72  65 20 4d 54  4b 20 53 70  ....Store MTK Sp
8c60: 6c 69 74 20  45 78 74 65  72 6e 61 6c  6c 79 00 00  lit Externally..
8c70: 00 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
8c80: 27 00 d0 00  01 00 00 00  01 00 00 00  00 00 00 00  '...............
8c90: 13 00 00 00  41 6c 6c 6f  77 20 41 63  63 65 6c 65  ....Allow Accele
8ca0: 72 61 74 69  6f 6e 00 00  00 00 00 00  01 00 00 00  ration..........
8cb0: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
8cc0: 24 00 d1 00  01 00 00 00  01 00 00 00  00 00 00 00  $...............
8cd0: 10 00 00 00  41 6c 6c 6f  77 20 75 6e  6d 61 73 6b  ....Allow unmask
8ce0: 69 6e 67 00  00 00 00 00  10 00 00 00  01 00 00 00  ing.............
8cf0: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
8d00: d8 00 d2 00  1a 00 00 00  00 00 00 00  01 00 00 00  ................
8d10: 01 00 00 00  00 00 00 00  02 00 00 00  01 00 00 00  ................
8d20: 03 00 00 00  00 00 00 00  04 00 00 00  01 00 00 00  ................
8d30: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
8d40: 07 00 00 00  00 00 00 00  0a 00 00 00  01 00 00 00  ................
8d50: 0b 00 00 00  01 00 00 00  0e 00 00 00  01 00 00 00  ................
8d60: 0f 00 00 00  01 00 00 00  10 00 00 00  01 00 00 00  ................
8d70: 11 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
8d80: 14 00 00 00  03 00 00 00  15 00 00 00  01 00 00 00  ................
8d90: 16 00 00 00  00 00 00 00  17 00 00 00  00 00 00 00  ................
8da0: 19 00 00 00  f8 00 00 00  1a 00 00 00  ff 00 00 00  ................
8db0: 1c 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
8dc0: 1e 00 00 00  01 00 00 00  1f 00 00 00  01 00 00 00  ................
8dd0: 20 00 00 00  01 00 00 00  00 00 00 00  00 00 00 00   ...............
8de0: 03 00 00 00  00 00 00 00  04 00 00 00  01 00 00 00  ................
8df0: 05 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
8e00: 2e 00 d3 00  01 00 00 00  01 00 00 00  00 00 00 00  ................
8e10: 1a 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
8e20: 65 20 6b 65  79 20 63 6c  6f 6e 69 6e  67 00 00 00  e key cloning...
8e30: 00 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
8e40: 2f 00 d4 00  01 00 00 00  01 00 00 00  00 00 00 00  /...............
8e50: 1b 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
8e60: 65 20 6b 65  79 20 77 72  61 70 70 69  6e 67 00 00  e key wrapping..
8e70: 00 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
8e80: 31 00 d5 00  01 00 00 00  00 00 00 00  00 00 00 00  1...............
8e90: 1d 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
8ea0: 65 20 6b 65  79 20 75 6e  77 72 61 70  70 69 6e 67  e key unwrapping
8eb0: 00 00 00 00  00 00 00 00  12 00 00 00  01 00 00 00  ................
8ec0: 2e 00 d6 00  01 00 00 00  01 00 00 00  00 00 00 00  ................
8ed0: 1a 00 00 00  41 6c 6c 6f  77 20 70 72  69 76 61 74  ....Allow privat
8ee0: 65 20 6b 65  79 20 6d 61  73 6b 69 6e  67 00 00 00  e key masking...
8ef0: 00 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
8f00: 2d 00 d7 00  01 00 00 00  01 00 00 00  00 00 00 00  -...............
8f10: 19 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
8f20: 20 6b 65 79  20 63 6c 6f  6e 69 6e 67  00 00 00 00   key cloning....
8f30: 00 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
8f40: 2e 00 d8 00  01 00 00 00  00 00 00 00  00 00 00 00  ................
8f50: 1a 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
8f60: 20 6b 65 79  20 77 72 61  70 70 69 6e  67 00 00 00   key wrapping...
8f70: 00 00 00 00  01 00 00 00  06 00 00 00  01 00 00 00  ................
8f80: 30 00 d9 00  01 00 00 00  00 00 00 00  00 00 00 00  0...............
8f90: 1c 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
8fa0: 20 6b 65 79  20 75 6e 77  72 61 70 70  69 6e 67 00   key unwrapping.
8fb0: 00 00 00 00  01 00 00 00  12 00 00 00  01 00 00 00  ................
8fc0: 2d 00 da 00  01 00 00 00  01 00 00 00  00 00 00 00  -...............
8fd0: 19 00 00 00  41 6c 6c 6f  77 20 73 65  63 72 65 74  ....Allow secret
8fe0: 20 6b 65 79  20 6d 61 73  6b 69 6e 67  00 00 00 00   key masking....
8ff0: 00 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
9000: 2c 00 db 00  01 00 00 00  00 00 00 00  00 00 00 00  ,...............
9010: 18 00 00 00  41 6c 6c 6f  77 20 6d 75  6c 74 69 70  ....Allow multip
9020: 75 72 70 6f  73 65 20 6b  65 79 73 00  00 00 00 00  urpose keys.....
9030: 1c 00 00 00  01 00 00 00  1d 00 00 00  01 00 00 00  ................
9040: 32 00 dc 00  01 00 00 00  00 00 00 00  00 00 00 00  2...............
9050: 1e 00 00 00  41 6c 6c 6f  77 20 63 68  61 6e 67 69  ....Allow changi
9060: 6e 67 20 6b  65 79 20 61  74 74 72 69  62 75 74 65  ng key attribute
9070: 73 00 00 00  00 00 04 06  13 02 43 41  31 10 30 0e  s.........CA1.0.
9080: 3c 00 dd 04  01 00 00 00  00 00 00 00  01 00 00 00  <...............
9090: 28 00 00 00  43 68 61 6c  6c 65 6e 67  65 20 66 6f  (...Challenge fo
90a0: 72 20 61 75  74 68 65 6e  74 69 63 61  74 69 6f 6e  r authentication
90b0: 20 6e 6f 74  20 6e 65 65  64 65 64 00  00 00 00 00   not needed.....
90c0: 36 00 de 04  01 00 00 00  00 00 00 00  00 00 00 00  6...............
90d0: 22 00 00 00  49 67 6e 6f  72 65 20 66  61 69 6c 65  "...Ignore faile
90e0: 64 20 63 68  61 6c 6c 65  6e 67 65 20  72 65 73 70  d challenge resp
90f0: 6f 6e 73 65  73 00 00 00  00 00 6a 31  0b 30 09 06  onses.....j1.0..
9100: 31 00 df 06  01 00 00 00  00 00 00 00  00 00 00 00  1...............
9110: 1d 00 00 00  4f 70 65 72  61 74 65 20  77 69 74 68  ....Operate with
9120: 6f 75 74 20  52 53 41 20  62 6c 69 6e  64 69 6e 67  out RSA blinding
9130: 00 00 00 00  00 00 00 00  08 00 00 00  00 00 00 00  ................
9140: 36 00 e0 00  01 00 00 00  00 00 00 00  00 00 00 00  6...............
9150: 22 00 00 00  41 6c 6c 6f  77 20 73 69  67 6e 69 6e  "...Allow signin
9160: 67 20 77 69  74 68 20 6e  6f 6e 2d 6c  6f 63 61 6c  g with non-local
9170: 20 6b 65 79  73 00 00 00  00 00 00 00  00 00 00 00   keys...........
9180: 2d 00 e1 00  01 00 00 00  00 00 00 00  00 00 00 00  -...............
9190: 19 00 00 00  41 6c 6c 6f  77 20 72 61  77 20 52 53  ....Allow raw RS
91a0: 41 20 6f 70  65 72 61 74  69 6f 6e 73  00 00 00 00  A operations....
91b0: 00 00 00 00  00 00 20 00  1c 00 00 00  00 00 00 00  ...... .........
91c0: 33 00 e2 00  04 00 00 00  00 00 00 00  00 00 00 00  3...............
91d0: 1f 00 00 00  4d 61 78 20  66 61 69 6c  65 64 20 75  ....Max failed u
91e0: 73 65 72 20  6c 6f 67 69  6e 73 20 61  6c 6c 6f 77  ser logins allow
91f0: 65 64 00 00  00 00 00 6c  d2 b5 c9 7a  bc 26 d7 78  ed.....l...z.&.x
9200: 35 00 e3 47  01 00 00 00  00 00 00 00  00 00 00 00  5..G............
9210: 21 00 00 00  41 6c 6c 6f  77 20 68 69  67 68 20 61  !...Allow high a
9220: 76 61 69 6c  61 62 69 6c  69 74 79 20  72 65 63 6f  vailability reco
9230: 76 65 72 79  00 00 00 00  00 00 00 00  01 00 00 00  very............
9240: 25 00 e4 00  01 00 00 00  00 00 00 00  00 00 00 00  %...............
9250: 11 00 00 00  41 6c 6c 6f  77 20 61 63  74 69 76 61  ....Allow activa
9260: 74 69 6f 6e  00 00 00 00  00 00 00 00  00 00 00 00  tion............
9270: 1d 00 00 00  01 00 00 00  1e 00 00 00  01 00 00 00  ................
9280: 2a 00 e5 00  01 00 00 00  00 00 00 00  00 00 00 00  *...............
9290: 16 00 00 00  41 6c 6c 6f  77 20 61 75  74 6f 2d 61  ....Allow auto-a
92a0: 63 74 69 76  61 74 69 6f  6e 00 00 00  00 00 7c 38  ctivation.....|8
92b0: 1f b3 65 5b  2c b1 fc 6c  1a 5a 04 56  e3 be a8 b4  ..e[,..l.Z.V....
92c0: 3d 00 e6 9c  08 00 00 00  00 00 00 00  00 00 00 00  =...............
92d0: 29 00 00 00  4d 69 6e 69  6d 75 6d 20  70 69 6e 20  )...Minimum pin 
92e0: 6c 65 6e 67  74 68 20 28  69 6e 76 65  72 74 65 64  length (inverted
92f0: 3a 20 32 35  35 20 2d 20  6d 69 6e 29  00 00 00 00  : 255 - min)....
9300: 00 00 c7 67  c3 71 00 00  00 00 00 00  07 00 00 00  ...g.q..........
9310: 03 00 00 00  01 00 00 00  02 00 00 00  00 00 00 00  ................
9320: 2c 7f 39 c5  88 b3 95 9e  85 ec 29 72  54 63 c6 a9  ,.9.......)rTc..
9330: 7c 8a 71 09  92 fa 6c b2  43 e0 85 e0  43 68 21 93  |.q...l.C...Ch!.
9340: 27 00 e7 98  08 00 00 00  00 00 00 00  00 00 00 00  '...............
9350: 13 00 00 00  4d 61 78 69  6d 75 6d 20  70 69 6e 20  ....Maximum pin 
9360: 6c 65 6e 67  74 68 00 00  00 00 00 25  d7 2b 03 50  length.....%.+.P
9370: 02 d3 64 91  22 70 8e 23  52 9b 68 ae  b7 14 9a 80  ..d."p.#R.h.....
9380: 33 00 e8 1b  01 00 00 00  00 00 00 00  00 00 00 00  3...............
9390: 1f 00 00 00  41 6c 6c 6f  77 20 4b 65  79 20 4d 61  ....Allow Key Ma
93a0: 6e 61 67 65  6d 65 6e 74  20 46 75 6e  63 74 69 6f  nagement Functio
93b0: 6e 73 00 00  00 00 00 02  01 00 19 2c  de c6 0a b3  ns.........,....
93c0: 3d 00 e9 51  01 00 00 00  00 00 00 00  00 00 00 00  =..Q............
93d0: 29 00 00 00  50 65 72 66  6f 72 6d 20  52 53 41 20  )...Perform RSA 
93e0: 73 69 67 6e  69 6e 67 20  77 69 74 68  6f 75 74 20  signing without 
93f0: 63 6f 6e 66  69 72 6d 61  74 69 6f 6e  00 00 00 00  confirmation....
